-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /root/.gradle/caches/transforms-4/96851f25d5865354f97f49120af22c1b/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /root/.gradle/caches/transforms-4/96851f25d5865354f97f49120af22c1b/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /root/.gradle/caches/transforms-4/01a7cc19f2b3c26ed2ddc5ea2ec7bae9/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /root/.gradle/caches/transforms-4/01a7cc19f2b3c26ed2ddc5ea2ec7bae9/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /root/.gradle/caches/transforms-4/d7e7af31551521f11c4c98c412825603/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /root/.gradle/caches/transforms-4/d7e7af31551521f11c4c98c412825603/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /root/.gradle/caches/transforms-4/d26477da72ee509e6ad6df4c323597c9/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /root/.gradle/caches/transforms-4/d26477da72ee509e6ad6df4c323597c9/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/1b82c4ccefe318fa0621e816b71033c0/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/1b82c4ccefe318fa0621e816b71033c0/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/57f4d91ea8e106c0cfe5a7ef8fccb2af/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/57f4d91ea8e106c0cfe5a7ef8fccb2af/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/e2e0dbcbf9515718fa7a511a54cfd7b5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/e2e0dbcbf9515718fa7a511a54cfd7b5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/316f7cc4956eaffee622d152081c2ef3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/316f7cc4956eaffee622d152081c2ef3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/460b87f80967483e580acebf69f77eb8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/460b87f80967483e580acebf69f77eb8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/8b2ea398a96c7351fde09b480ec4b71c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/8b2ea398a96c7351fde09b480ec4b71c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/5d12a091939f81c942e9fb9f38c23b41/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/5d12a091939f81c942e9fb9f38c23b41/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] /root/.gradle/caches/transforms-4/bf747fe5375d0b975b9ec398b01e1a1e/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /root/.gradle/caches/transforms-4/bf747fe5375d0b975b9ec398b01e1a1e/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/transforms-4/3111ff39d2e982aac485dcf968035290/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/transforms-4/3111ff39d2e982aac485dcf968035290/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /root/.gradle/caches/transforms-4/231948377662e74790e1398b4d02e981/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /root/.gradle/caches/transforms-4/231948377662e74790e1398b4d02e981/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5a145f233f5403e852eeead254651fce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5a145f233f5403e852eeead254651fce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:10:22-76
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:26:13-93
activity#com.unity3d.ads.adplayer.FullScreenWebViewDisplay
ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:37:9-42:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:41:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:39:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:42:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:38:13-77
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:51:13-53:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:53:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:52:17-89
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.wall.mob+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
